INFO logger 2024-02-01 14:40:36,525 | data_utils.py:383 | Observations info in ElBorn
INFO logger 2024-02-01 14:40:36,525 | data_utils.py:384 | 	Total number of samples:  4192
INFO logger 2024-02-01 14:40:36,525 | data_utils.py:385 | 	Number of samples for training: 3354
INFO logger 2024-02-01 14:40:36,526 | data_utils.py:386 | 	Number of samples for validation:  838
INFO logger 2024-02-01 14:40:36,528 | data_utils.py:383 | Observations info in LesCorts
INFO logger 2024-02-01 14:40:36,528 | data_utils.py:384 | 	Total number of samples:  6892
INFO logger 2024-02-01 14:40:36,529 | data_utils.py:385 | 	Number of samples for training: 5514
INFO logger 2024-02-01 14:40:36,529 | data_utils.py:386 | 	Number of samples for validation:  1378
INFO logger 2024-02-01 14:40:36,532 | data_utils.py:383 | Observations info in PobleSec
INFO logger 2024-02-01 14:40:36,533 | data_utils.py:384 | 	Total number of samples:  15927
INFO logger 2024-02-01 14:40:36,533 | data_utils.py:385 | 	Number of samples for training: 12742
INFO logger 2024-02-01 14:40:36,533 | data_utils.py:386 | 	Number of samples for validation:  3185
INFO logger 2024-02-01 14:40:36,534 | data_utils.py:389 | Observations info using all data
INFO logger 2024-02-01 14:40:36,535 | data_utils.py:390 | 	Total number of samples:  27011
INFO logger 2024-02-01 14:40:36,535 | data_utils.py:391 | 	Number of samples for training: 21610
INFO logger 2024-02-01 14:40:36,535 | data_utils.py:392 | 	Number of samples for validation:  5401
INFO logger 2024-02-01 14:40:36,535 | data_utils.py:118 | Using Flooring and Capping and with params: {'ElBorn': (10, 90), 'LesCorts': (10, 90), 'PobleSec': (5, 95)}
Clients participating training are: dict_keys(['ElBorn', 'LesCorts', 'PobleSec'])
INFO logger 2024-02-01 14:40:38,446 | server.py:71 | Initializing client manager...
INFO logger 2024-02-01 14:40:38,446 | server.py:78 | Registering clients...
INFO logger 2024-02-01 14:40:38,446 | client_manager.py:66 | Registered client with id: ElBorn_0
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: ElBorn_1
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: ElBorn_2
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: ElBorn_3
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: ElBorn_4
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: LesCorts_0
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: LesCorts_1
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: LesCorts_2
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: LesCorts_3
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: LesCorts_4
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: PobleSec_0
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: PobleSec_1
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: PobleSec_2
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: PobleSec_3
INFO logger 2024-02-01 14:40:38,447 | client_manager.py:66 | Registered client with id: PobleSec_4
INFO logger 2024-02-01 14:40:38,447 | server.py:82 | Client manager initialized!
INFO logger 2024-02-01 14:40:38,448 | server.py:64 | Aggregation algorithm: FedAvg()
INFO logger 2024-02-01 14:40:38,448 | client_manager.py:88 | Parameter c=0.0. Sampled 1 client(s): ['PobleSec_3']
INFO logger 2024-02-01 14:40:40,439 | server.py:96 | Starting FL rounds
INFO logger 2024-02-01 14:40:40,440 | client_manager.py:88 | Parameter c=1.0. Sampled 15 client(s): ['LesCorts_1', 'PobleSec_2', 'PobleSec_4', 'ElBorn_0', 'ElBorn_4', 'LesCorts_3', 'LesCorts_2', 'PobleSec_3', 'LesCorts_4', 'ElBorn_2', 'ElBorn_3', 'LesCorts_0', 'PobleSec_0', 'PobleSec_1', 'ElBorn_1']
INFO logger 2024-02-01 14:40:41,378 | train_utils.py:153 | Best Loss: 0.0002896100798708915
INFO logger 2024-02-01 14:40:42,099 | train_utils.py:153 | Best Loss: 0.00048219764949827213
