INFO logger 2024-02-01 12:28:50,618 | data_utils.py:383 | Observations info in ElBorn
INFO logger 2024-02-01 12:28:50,619 | data_utils.py:384 | 	Total number of samples:  4192
INFO logger 2024-02-01 12:28:50,619 | data_utils.py:385 | 	Number of samples for training: 3354
INFO logger 2024-02-01 12:28:50,619 | data_utils.py:386 | 	Number of samples for validation:  838
INFO logger 2024-02-01 12:28:50,622 | data_utils.py:383 | Observations info in LesCorts
INFO logger 2024-02-01 12:28:50,622 | data_utils.py:384 | 	Total number of samples:  6892
INFO logger 2024-02-01 12:28:50,622 | data_utils.py:385 | 	Number of samples for training: 5514
INFO logger 2024-02-01 12:28:50,622 | data_utils.py:386 | 	Number of samples for validation:  1378
INFO logger 2024-02-01 12:28:50,625 | data_utils.py:383 | Observations info in PobleSec
INFO logger 2024-02-01 12:28:50,625 | data_utils.py:384 | 	Total number of samples:  15927
INFO logger 2024-02-01 12:28:50,625 | data_utils.py:385 | 	Number of samples for training: 12742
INFO logger 2024-02-01 12:28:50,625 | data_utils.py:386 | 	Number of samples for validation:  3185
INFO logger 2024-02-01 12:28:50,627 | data_utils.py:389 | Observations info using all data
INFO logger 2024-02-01 12:28:50,627 | data_utils.py:390 | 	Total number of samples:  27011
INFO logger 2024-02-01 12:28:50,627 | data_utils.py:391 | 	Number of samples for training: 21610
INFO logger 2024-02-01 12:28:50,627 | data_utils.py:392 | 	Number of samples for validation:  5401
INFO logger 2024-02-01 12:28:50,627 | data_utils.py:118 | Using Flooring and Capping and with params: {'ElBorn': (10, 90), 'LesCorts': (10, 90), 'PobleSec': (5, 95)}
INFO logger 2024-02-01 12:28:51,366 | server.py:62 | Initializing client manager...
INFO logger 2024-02-01 12:28:51,366 | server.py:69 | Registering clients...
INFO logger 2024-02-01 12:28:51,366 | client_manager.py:66 | Registered client with id: ElBorn_0
INFO logger 2024-02-01 12:28:51,366 | client_manager.py:66 | Registered client with id: ElBorn_1
INFO logger 2024-02-01 12:28:51,366 | client_manager.py:66 | Registered client with id: ElBorn_2
INFO logger 2024-02-01 12:28:51,367 | client_manager.py:66 | Registered client with id: ElBorn_3
